message,timestamp
[35m[Region: europe-west4][0m,2026-01-14T08:32:25.083552869Z
[35m==============,2026-01-14T08:32:25.089478695Z
Using Nixpacks,2026-01-14T08:32:25.089750306Z
==============,2026-01-14T08:32:25.089892674Z
[0m,2026-01-14T08:32:25.089996720Z
context: k16g-K7DQ,2026-01-14T08:32:25.090353508Z
╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗,2026-01-14T08:32:25.237058861Z
"║ setup      │ php84, php84Extensions.pdo_pgsql, php84Extensions.pgsql,        ║",2026-01-14T08:32:25.237131311Z
"║            │ php84Extensions.mbstring, php84Extensions.xml,                  ║",2026-01-14T08:32:25.237138951Z
"║            │ php84Extensions.curl, php84Extensions.zip,                      ║",2026-01-14T08:32:25.237143960Z
"║            │ php84Packages.composer, nodejs_22, bun, postgresql              ║",2026-01-14T08:32:25.237150971Z
║──────────────────────────────────────────────────────────────────────────────║,2026-01-14T08:32:25.237155929Z
║ install    │ composer install --no-dev --optimize-autoloader --no-           ║,2026-01-14T08:32:25.237161015Z
║            │ interaction                                                     ║,2026-01-14T08:32:25.237165510Z
║            │ bun install --frozen-lockfile                                   ║,2026-01-14T08:32:25.237170567Z
║──────────────────────────────────────────────────────────────────────────────║,2026-01-14T08:32:25.237174881Z
║ build      │ bun run build                                                   ║,2026-01-14T08:32:25.237179277Z
║            │ php artisan config:cache                                        ║,2026-01-14T08:32:25.237184222Z
║            │ php artisan route:cache                                         ║,2026-01-14T08:32:25.237188482Z
║            │ php artisan view:cache                                          ║,2026-01-14T08:32:25.237192907Z
║──────────────────────────────────────────────────────────────────────────────║,2026-01-14T08:32:25.237197152Z
║ start      │ php artisan serve --host=0.0.0.0 --port=$PORT                   ║,2026-01-14T08:32:25.237202536Z
╚══════════════════════════════════════════════════════════════════════════════╝,2026-01-14T08:32:25.237207017Z
[internal] load build definition from Dockerfile,2026-01-14T08:32:25.538253468Z
[internal] load build definition from Dockerfile,2026-01-14T08:32:25.538338802Z
[internal] load build definition from Dockerfile,2026-01-14T08:32:25.538359804Z
[internal] load build definition from Dockerfile,2026-01-14T08:32:25.556526296Z
[internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067,2026-01-14T08:32:25.563097664Z
[internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067,2026-01-14T08:32:26.431491299Z
[internal] load .dockerignore,2026-01-14T08:32:26.432056784Z
[internal] load .dockerignore,2026-01-14T08:32:26.432336633Z
[internal] load .dockerignore,2026-01-14T08:32:26.432359071Z
[internal] load .dockerignore,2026-01-14T08:32:26.442057162Z
[11/14] RUN  php artisan config:cache,2026-01-14T08:32:26.451577905Z
[10/14] RUN  bun run build,2026-01-14T08:32:26.451642973Z
[ 9/14] COPY . /app/.,2026-01-14T08:32:26.451659009Z
[ 8/14] RUN  bun install --frozen-lockfile,2026-01-14T08:32:26.451668292Z
[ 7/14] RUN  composer install --no-dev --optimize-autoloader --no-interaction,2026-01-14T08:32:26.451682429Z
[13/14] RUN  php artisan view:cache,2026-01-14T08:32:26.451690314Z
[ 5/14] COPY .nixpacks/assets /assets/,2026-01-14T08:32:26.451700957Z
[ 4/14] RUN nix-env -if .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix && nix-collect-garbage -d,2026-01-14T08:32:26.451709284Z
[ 3/14] COPY .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix,2026-01-14T08:32:26.451719087Z
[internal] load build context,2026-01-14T08:32:26.451728966Z
[ 2/14] WORKDIR /app/,2026-01-14T08:32:26.451747062Z
[12/14] RUN  php artisan route:cache,2026-01-14T08:32:26.451754847Z
[14/14] COPY . /app,2026-01-14T08:32:26.451763803Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.451771124Z
[ 6/14] COPY . /app/.,2026-01-14T08:32:26.451782111Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.452259518Z
[internal] load build context,2026-01-14T08:32:26.452296105Z
[internal] load build context,2026-01-14T08:32:26.452311920Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.460378382Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.461314858Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.488877849Z
[ 1/14] FROM ghcr.io/railwayapp/nixpacks:ubuntu-1745885067@sha256:d45c89d80e13d7ad0fd555b5130f22a866d9dd10e861f589932303ef2314c7de,2026-01-14T08:32:26.491610277Z
[internal] load build context,2026-01-14T08:32:26.522557405Z
[ 2/14] WORKDIR /app/,2026-01-14T08:32:31.528437957Z
[ 2/14] WORKDIR /app/,2026-01-14T08:32:31.569552272Z
[ 3/14] COPY .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix,2026-01-14T08:32:31.571963825Z
[ 3/14] COPY .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix,2026-01-14T08:32:31.591026008Z
[ 4/14] RUN nix-env -if .nixpacks/nixpkgs-e24b4c09e963677b1beea49d411cd315a024ad3a.nix && nix-collect-garbage -d,2026-01-14T08:32:31.593370896Z
"unpacking 'https://github.com/NixOS/nixpkgs/archive/e24b4c09e963677b1beea49d411cd315a024ad3a.tar.gz' into the Git cache...
",2026-01-14T08:32:31.738858568Z
"unpacking 'https://github.com/railwayapp/nix-npm-overlay/archive/main.tar.gz' into the Git cache...
",2026-01-14T08:33:07.55541867Z
"installing 'e24b4c09e963677b1beea49d411cd315a024ad3a-env'
",2026-01-14T08:33:08.121503946Z
"these 3 derivations will be built:
  /nix/store/v3mz49hifv1zhilby42prmlnpj5pm9s3-libraries.drv
  /nix/store/ccn4cnbhm1m793br59mawxcrff8d73h8-e24b4c09e963677b1beea49d411cd315a024ad3a-env.drv
  /nix/store/bwk0d0y2valjx5i27mq4xz560ls05dyy-e24b4c09e963677b1beea49d411cd315a024ad3a-env.drv
",2026-01-14T08:33:10.606014422Z
"these 217 paths will be fetched (156.75 MiB download, 749.13 MiB unpacked):
",2026-01-14T08:33:10.606034868Z
"  /nix/store/31pf7m3fxyj7mlz9yr4n9l44lmx716ii-7zz-24.09
  /nix/store/gmfwlnb6rwda4bwzih1cm4py494ld11r-acl-2.3.2
  /nix/store/vls1agkfyb7aa7mpx5p4935z3f0af8bz-attr-2.5.2
  /nix/store/c03w91ah34z68lwcjxhihyigrnmwk4kk-audit-4.0
  /nix/store/gwgqdl0242ymlikq9s9s62gkp5cvyal3-bash-5.2p37
  /nix/store/x9d49vaqlrkw97p9ichdwrnbh013kq7z-bash-interactive-5.2p37
  /nix/store/zfxr3cd6j3mgr7rpy0kw587qfnss3g48-bison-3.8.2
",2026-01-14T08:33:10.606229061Z
"  /nix/store/dvk37b5ajr0zfs74b4npa6zy5lp580sd-brotli-1.1.0-lib
  /nix/store/58sa2xbrld24c6sgckiwf9gg3sp3zlz2-builder.pl
  /nix/store/rh3gc89vwqi1km4qzwz0g6iypf0jlhnn-bun-1.1.31
  /nix/store/cp24rhch20cbns9c9jsw7b6h78rlci3z-bzip2-1.0.8
  /nix/store/1yyryxp7mh7zsciapi8f1n0mnxkigmf8-bzip2-1.0.8-bin
  /nix/store/qr57fpwjlq7bqq2jjn5q1xj6vk3xbkr1-composer-2.8.4
  /nix/store/6wgd8c9vq93mqxzc7jhkl86mv6qbc360-coreutils-9.5
  /nix/store/qcf6xyjwapf5bp1p1dh75l6grfb7gl8v-cracklib-2.10.0
",2026-01-14T08:33:10.606241745Z
"  /nix/store/qkxw8vcbw4kysfjx1cpjl76x5pf005n1-cryptsetup-2.7.5
  /nix/store/72hw5mjb97kyc3y1jfla1q65i08aqpi0-curl-8.11.1
",2026-01-14T08:33:10.606247192Z
"  /nix/store/3nf9cc1p9d0jw97sf9racacnz5vyq2d0-curl-8.11.1-bin
  /nix/store/k23x1dins12p1iwazf709qm76c8rdw8r-cyrus-sasl-2.1.28
",2026-01-14T08:33:10.606253215Z
"  /nix/store/fyg90h278plqsmwcs557zrjrqb2krz8v-dav1d-1.5.0
  /nix/store/4v6sa1avslbqhyphl67jmqgjwkky91pb-dav1d-1.5.0-dev
",2026-01-14T08:33:10.606266436Z
"  /nix/store/fk2psrg5k3i6z7az5p2bkjc5721hcglw-db-4.8.30
  /nix/store/9ga2fkz4whkrnw0l7afpb1rsmbjxsk41-db-5.3.28
",2026-01-14T08:33:10.606270488Z
"  /nix/store/zlwgbgv327a5vhb9ycacixil4q97iibi-dejavu-fonts-minimal-2.37
  /nix/store/3sln66ij8pg114apkd8p6nr04y37q5z2-diffutils-3.10
",2026-01-14T08:33:10.606281669Z
"  /nix/store/kbcplg8kjhh31qy859gr49r0s9n92xqf-dns-root-data-2024-06-20
  /nix/store/b07fkj0ib4wcv6n0bcxgzmqxkwjq6fv1-ed-1.20.2
",2026-01-14T08:33:10.606289394Z
"  /nix/store/m9lims7vfas44fh5kg2dc8lz09wwbk9i-elfutils-0.191
  /nix/store/dl2q06nxjxz7b2dmpkrvjzdyk0plpxhs-expat-2.6.4
  /nix/store/9wbpsj6ksd16x1qdqs29xli1dpz3fnl0-file-5.45
  /nix/store/hcw121xziyns0lp35vfgqhygy80hdl6c-file-5.45
  /nix/store/r99d2m4swgmrv9jvm4l9di40hvanq1aq-findutils-4.10.0
  /nix/store/mm4i39vjjx6qvl0g0jdyw7pvwpgv8zcc-flex-2.6.4
",2026-01-14T08:33:10.606323981Z
"  /nix/store/82s97b2cflzqvcg96glqpyjqw19dqz1h-fontconfig-2.15.0
  /nix/store/ky4chw5yg9n9rrljxaiahqmmvzrpds31-fontconfig-2.15.0-lib
  /nix/store/5fhdd79mvzlhvkil71fz5l14ny22w2g2-freetype-2.13.3
  /nix/store/scgfwh3z1s3l2vhvyjsgfgx5ql552sls-gawk-5.3.1
",2026-01-14T08:33:10.606336553Z
"  /nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib
  /nix/store/bmjqxvy53752b3xfvbab6s87xq06hxbs-gcc-13.3.0-libgcc
",2026-01-14T08:33:10.60633932Z
"  /nix/store/5g9b8p16cbyhg36qiajijp6gkv944hp2-gd-2.3.3
  /nix/store/qyw4nyrsvr43cd6p6nky2134raf3r02s-gdk-pixbuf-2.42.12
",2026-01-14T08:33:10.606347613Z
"  /nix/store/61b9vs5swzi6nsvydcax0w5wi4yzmlzb-getent-glibc-2.40-36
  /nix/store/7pls6w3nqphhg33sfwr8yipdf4wlr1mp-gettext-0.21.1
  /nix/store/k7bgajd0msc4jh5amlarl4s43yd9g8af-giflib-5.2.2
",2026-01-14T08:33:10.606365058Z
"  /nix/store/bkrsswbcbj0isdk1nwdqj1sn9jijlms5-git-minimal-2.47.1
  /nix/store/xdxwr90hkhmy6kqnbkmz52p5y9ijhbbb-glib-2.82.1
  /nix/store/nqb2ns2d1lahnd5ncwmn6k84qfd7vx2k-glibc-2.40-36
  /nix/store/29mb4q8b5306f4gk2wh38h0c1akb0n97-glibc-2.40-36-bin
  /nix/store/yy9qdbjf9dsmw9b51wpcya293sr2blcf-glibc-2.40-36-getent
  /nix/store/cpyk8ksm7c79l0nabd576s80wngdzix5-gmp-with-cxx-6.3.0
  /nix/store/jav2ywbxm3ibmhfslc81sypqhssi3wvb-gmp-with-cxx-6.3.0
  /nix/store/0yl1wf4jim6830k2m3c3v5kyp2l9z8ay-gnu-config-2024-01-01
  /nix/store/vniy1y5n8g28c55y7788npwc4h09fh7c-gnugrep-3.11
  /nix/store/j4yj2326w7y223p82van51lkli7h6h81-gnum4-1.4.19
  /nix/store/hbzw8k8ygv6bfzvsvnd4gb8qmm8xjbvn-gnumake-4.4.1
",2026-01-14T08:33:10.606395752Z
"  /nix/store/ypwpd5qznmj896akf9hpryyiqig3drir-gnupg-2.4.5
  /nix/store/yq39xdwm4z0fhx7dsm8mlpgvcz3vbfg3-gnused-4.9
  /nix/store/0wqn2k3v5xzrc9rwinijdyr2ywwl82x4-gnutar-1.35
  /nix/store/1sjds2dmnrcfh6ni93v272y27mkf6aa2-gnutls-3.8.6
",2026-01-14T08:33:10.606401638Z
"  /nix/store/5y240z436gf3rwmkwbhn1a17pqw509w4-gzip-1.13
  /nix/store/q5wfidiavi63f09b2lc54mnrgywplxyi-icu4c-73.2
  /nix/store/aiw8lrc9f115z9fj6khijgk9frj7i772-icu4c-74.2
  /nix/store/26b79gadv22qirdkl82pnx58z19x8p1r-icu4c-74.2-dev
",2026-01-14T08:33:10.606408283Z
"  /nix/store/hk52s3rw8xf0dbrlbbvjgc4qp9hdmr3i-iptables-1.8.10
  /nix/store/mqhqmkkc7l2krbgw4z9vgyj37brq6jzs-json-c-0.17
",2026-01-14T08:33:10.606418511Z
"  /nix/store/a0fbsn0xx6c1zviv2y24s2ryy2jdj6k0-kbd-2.6.4
  /nix/store/j3x77lgarc734is29divi4hj1grfv69c-kexec-tools-2.0.29
",2026-01-14T08:33:10.606420745Z
"  /nix/store/5mq02cggv5riwg4n7w4amddjgv6b5fnj-keyutils-1.6.3-lib
  /nix/store/h16ifxs07jpm4gj6a4gwi1zx66yvl2mw-kmod-31
",2026-01-14T08:33:10.606430909Z
"  /nix/store/y8k4wbgnkvdr7k10irr73s6ynjd9jg3p-kmod-31-lib
  /nix/store/b4hmjzgk6w13525nwgb04xpmd71g4nbx-krb5-1.21.3-lib
",2026-01-14T08:33:10.606438084Z
"  /nix/store/17y91dqjg4wkafdz9swgm43az3sz42fh-lerc-4.0.0
  /nix/store/zcq4irdcgn3ljqdnlpm2zjp7f1kw9jvm-libX11-1.8.10
  /nix/store/6a49zj2wva8nxw7sidw9j9bp2nifscbw-libXau-1.0.11
",2026-01-14T08:33:10.606451395Z
"  /nix/store/1x0fg2bhf14lk83458c4iir92hc1njjh-libXdmcp-1.1.5
  /nix/store/ybac75n8pll3xq09iz4jyccn7i8paiwb-libXpm-3.5.17
",2026-01-14T08:33:10.606457461Z
"  /nix/store/y8vghanhgfjdzivp1p6d2fff5j8iw112-libaom-3.10.0
  /nix/store/sy1n9pdjhvvk5lkx07jz1ynacpw75w5v-libaom-3.10.0-bin
  /nix/store/83kw97s7widwn3rivl6gii26njlb5crs-libaom-3.10.0-dev
",2026-01-14T08:33:10.606469298Z
"  /nix/store/185sr2mnma0nszglad6yjmqip0lzf3qf-libapparmor-4.0.3
  /nix/store/pqjhj3mbzswhajlbf3nb5m6z06b6bqv6-libarchive-3.7.7-lib
  /nix/store/rgya7avxpibqffw3ybfdm2hcx2rm6fdy-libargon2-20190702
",2026-01-14T08:33:10.606482946Z
"  /nix/store/z1si2srd020024zc72xvnkpbxfi23n25-libassuan-2.5.7
  /nix/store/a0bbn7qyxgyh4jhf9dgwq3l6j12qpn4f-libavif-1.1.1
",2026-01-14T08:33:10.606488758Z
"  /nix/store/fwgfjb113gr2a5cw1lnkc4f48ccjrzd7-libbpf-1.4.7
  /nix/store/ay424b8c8zv4jviiml73b3qdgv8r83r7-libcap-2.70-lib
  /nix/store/cbad0ssjzbgxmv64pgk63p9mhxrsaqlk-libcbor-0.11.0
  /nix/store/1xc81bcdi2y78v8j6l28mmgy8la7gxnr-libdeflate-1.22
",2026-01-14T08:33:10.606501986Z
"  /nix/store/cqz2b6rs1lcvp00545fff5x7ykgvyl7d-libevent-2.1.12
  /nix/store/6pak77li0iw9x0b3yhmbjvp846w3p6bx-libffi-3.4.6
  /nix/store/7f8k48xpd2mzaz166azfn8sz5dqi2z33-libfido2-1.15.0
",2026-01-14T08:33:10.606513324Z
"  /nix/store/2vvar8jpga3r97pcvzwrckvibsv5gf3f-libgcrypt-1.10.3-lib
  /nix/store/9570v4xfk5hzy3inlwpw785p24zwgfl7-libgpg-error-1.50
",2026-01-14T08:33:10.60654255Z
"  /nix/store/md2ngw10z7ydav3f35qp7ypcnm4dnxzq-libjpeg-turbo-3.0.4
  /nix/store/n753kvn23nh449ix430dxgwz2aznwbwl-libmicrohttpd-1.0.1
  /nix/store/gw6pzr3wh5n165qy74332dgs0y1v7ds0-libmnl-1.0.5
  /nix/store/39hrbcf2kpdxxp7xcg906j7a87176885-libnetfilter_conntrack-1.1.0
  /nix/store/9b41wrq1jd5yvnip9004x7dk58xyg536-libnfnetlink-1.0.2
  /nix/store/fr5ald09w424livkvl4kagkn5ybk7dzs-libnftnl-1.2.8
",2026-01-14T08:33:10.606550409Z
"  /nix/store/rlvxljwqk6348h7znms45jd1n6krlslg-libnl-3.10.0
  /nix/store/wra4h1zk0k4kaidsj0bx662wccyb6fkd-libpcap-1.10.5
",2026-01-14T08:33:10.606555295Z
"  /nix/store/1mldak8ls62za08yckviy3zfpzim4aiz-libpng-apng-1.6.43
  /nix/store/lai3ymn295qmvqdbgiqs06xl9l9j21w7-libpsl-0.21.5
",2026-01-14T08:33:10.606561843Z
"  /nix/store/qxwppk9r13zqn5rp13h7f1zc8b4xqfbw-libpwquality-1.4.5-lib
  /nix/store/0yq7vgb3nkkj0x07vzj180gj2yljlpcb-libseccomp-2.5.5-lib
  /nix/store/mildf9x8k10pqzgfm54xhnhwrlmcl953-libselinux-3.7
",2026-01-14T08:33:10.606574685Z
"  /nix/store/g81bf2rcsh5r24dimbfnkikhfslzy1a9-libsodium-1.0.20
  /nix/store/lsvh9q7b0qcjwxd7m2ihby4r3hn0dw9i-libssh2-1.11.1
  /nix/store/5mjwp2vnwq59i27c44kwb7n5gsqrlizy-libtasn1-4.19.0
",2026-01-14T08:33:10.606586036Z
"  /nix/store/nwn9micsii2qax3bfx9yr48276163bqg-libtiff-4.7.0
  /nix/store/aydczwv35369q1lgbrjvkgmcrx1kzjmj-libtool-2.4.7-lib
  /nix/store/45ick6cn78pkrqmm2zr73v1s5vryxfmc-libuv-1.48.0
",2026-01-14T08:33:10.606598205Z
"  /nix/store/llwfx8zsw3n474wlkwyhm3wl223d68vm-libuv-1.48.0-dev
  /nix/store/nv1iyrrq6wk450qp41dgqqdvc4m51zdw-libvmaf-3.0.0
",2026-01-14T08:33:10.606606746Z
"  /nix/store/dvxbm47x918j56xz9bhqlj9pckbfm8if-libvmaf-3.0.0-dev
",2026-01-14T08:33:10.606618674Z
"  /nix/store/0hp36aakc6gswshgdzpvfvgb090fpj58-libwebp-1.4.0
  /nix/store/6y1gr6bh62cxfl6wh46hqjjmys5s2mry-libwebp-1.4.0
  /nix/store/c25p9xs9n6grwx4i4l4kmz09scgcav4b-libxcb-1.17.0
",2026-01-14T08:33:10.606630727Z
"  /nix/store/a7x8s7d3bhn41dqrai6nf5xszizb7fm2-libxcrypt-4.4.36
  /nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5
",2026-01-14T08:33:10.606636459Z
"  /nix/store/rlf31h7vz46z2n6ws84vq4yz0na6bg41-libxml2-2.13.5
  /nix/store/7918mvq3835h7aa8pa4icdq2q5c83p3d-libyuv-1787
  /nix/store/0kkjw672jszig156v0a83a8cg0zxin8d-libzip-1.11.1
",2026-01-14T08:33:10.606649659Z
"  /nix/store/sl3fa5zh61xxl03m64if2wqzbvrb6zly-linux-pam-1.6.1
  /nix/store/zkcf7gg7kdd7r1vxjmcb8ykcgs70wrqy-lvm2-2.03.27-lib
  /nix/store/kpfi383adzn90gnzjqpva2layjb9cylk-lz4-1.10.0-lib
  /nix/store/mijvnwpkic0w59adx8gpds5wxi3plf07-mariadb-connector-c-3.3.5
",2026-01-14T08:33:10.606664692Z
"  /nix/store/0fvqpcv5ds4q44xbhvh3gfd1gmngmb28-ncompress-5.0
",2026-01-14T08:33:10.606667063Z
"  /nix/store/k3a7dzrqphj9ksbb43i24vy6inz8ys51-ncurses-6.4.20221231
  /nix/store/nxkf552xmhw7gpff39l541lzbql46x7k-nettle-3.10
  /nix/store/r3b4raa1z7pj73j4sri2fpwp0rsn6zhb-nghttp2-1.64.0-lib
  /nix/store/iyfkmhwfcbmn8rrnzzpdv5g1l7l72fla-nodejs-22.12.0
",2026-01-14T08:33:10.606682719Z
"  /nix/store/zigiq005qdw4hm9kpb3z5kjvg3fipndf-npth-1.7
  /nix/store/8az76ng86zh4m4383qwf57kv9w0140vc-oniguruma-6.9.9-lib
",2026-01-14T08:33:10.606685079Z
"  /nix/store/mkhangs7d5gdl5r0mf7irylf7sldjkfx-openldap-2.6.9
  /nix/store/zs44kdd3k01schy32fa916pa17gr7y68-openssl-3.3.2
  /nix/store/rc5j45brxiyl55fgd3adbcc43pdfr29v-openssl-3.3.2-bin
",2026-01-14T08:33:10.606699702Z
"  /nix/store/74z4cw9g5fhzkhydpsaac9d41b073dy6-openssl-3.3.2-dev
  /nix/store/j9wyqisff3vx60n87kmzv8lmrrzr917a-p11-kit-0.25.5
  /nix/store/rfrjws98w6scfx7m63grb0m6sg925ahd-patch-2.7.6
",2026-01-14T08:33:10.606710469Z
"  /nix/store/wnl9qpnhayry14lhcbdafhadsjwsdr6p-patchelf-0.15.0
  /nix/store/1i1sq7gzlzw7q2q8a2f2hmvsa8az258d-pcre2-10.44
  /nix/store/s3nhsilxmybnl8nn6vdnf1qi3p81415p-pcre2-10.44
  /nix/store/anzlacc7ig1cq035xmwpliqnsjr5yd07-pcsclite-2.3.0-lib
  /nix/store/ygz7vmxcmm3p9md71ck883qdlkfi7c62-perl-5.40.0
  /nix/store/2i9i15rpqy7b805yf7ims6hqrlsz1c8j-php-8.4.2
  /nix/store/zsa5hd8r4s8yh2hkq08naxvcmm9lhsj6-php-bcmath-8.4.2
  /nix/store/33y970r6kfq094srqadj5fl39a2jjir3-php-calendar-8.4.2
  /nix/store/1i32nxan94y8kv062rlqlli79zdmbcr9-php-ctype-8.4.2
  /nix/store/xayxf3067p0xdzz35bxb0nbqh9ar5a3n-php-curl-8.4.2
  /nix/store/hzxbm9cbk6c6pdbicq2qs7qg1b1q42cc-php-dom-8.4.2
  /nix/store/f4ks1n8w2g3m78x811f1ac1n3c0j3z5q-php-exif-8.4.2
  /nix/store/p3z127rq54jd376pmci4h4h7ycdfwpkq-php-extra-init-8.4.2.ini
  /nix/store/f05k5h2zrwcx2qzcg31fr26jpzpl21w7-php-fileinfo-8.4.2
  /nix/store/qigrbichjzdfcydg1hvp0gp7alq9z1qk-php-filter-8.4.2
  /nix/store/kvm9giwwyv72b1bx5daghmf0czfwzjp4-php-ftp-8.4.2
  /nix/store/2bb31rrijiqmlc6jwzjcylp9hgrajh0l-php-gd-8.4.2
  /nix/store/wd9dkksgxmksblq6qw95zj3fipgf9cmw-php-gettext-8.4.2
  /nix/store/4nc5c1059w5xddd5ch6hlby3gqa684i1-php-gmp-8.4.2
  /nix/store/hz338vvfj1szrcii61zbhp3kp417vxim-php-iconv-8.4.2
  /nix/store/6k3pzyb79iad3q4fr0xk9n0jf2z0w63z-php-intl-8.4.2
  /nix/store/5vhs5azqyf3z09yv316fdpp796b4xl4x-php-ldap-8.4.2
  /nix/store/2i4vl38m12460d1km74w5v1776l98li8-php-mbstring-8.4.2
  /nix/store/lnh5x4n149pz7krcfdbgx91kasjx0vwb-php-mysqli-8.4.2
",2026-01-14T08:33:10.606783144Z
"  /nix/store/wkagx7pfl7wsywl8ixm1n8vl257pxws8-php-mysqlnd-8.4.2
  /nix/store/xld95h0448v1fvq2rw3n9gn6zng6gjw4-php-opcache-8.4.2
  /nix/store/2hww1ikv43kyav193bc7kc2zl2r81wb1-php-openssl-8.4.2
  /nix/store/42pxy19br26khygssky89w7pg50bpjhf-php-pcntl-8.4.2
  /nix/store/97y7sq1jcxg481r12j7s5nvsqx3a0ccx-php-pdo-8.4.2
",2026-01-14T08:33:10.606787473Z
"  /nix/store/3nr9z3i1x16s7d8pxb6psfximapv9zzm-php-pdo_mysql-8.4.2
  /nix/store/40dwsmcf7w2pm5cab2cifrsfzcgwbrg2-php-pdo_odbc-8.4.2
  /nix/store/nwf2d0w8smndq4svby56xabbkzbc0fhx-php-pdo_pgsql-8.4.2
",2026-01-14T08:33:10.606790659Z
"  /nix/store/fmdmyfns3psb4a34psm024pfcnsg00bh-php-pdo_sqlite-8.4.2
  /nix/store/iihykbh5ri0y5bydbkvlwwvia57rj7zk-php-pgsql-8.4.2
",2026-01-14T08:33:10.606793609Z
"  /nix/store/y4h226gl0774g4n9h7d0497ri3cph2j4-php-posix-8.4.2
",2026-01-14T08:33:10.606796375Z
"  /nix/store/x0gq3bjzj6maynrbg0gn190rak9gk28h-php-readline-8.4.2
  /nix/store/k12y4d7rkmih2rmwd0b4qhv70jnhammi-php-session-8.4.2
",2026-01-14T08:33:10.606804122Z
"  /nix/store/ywipqhqzmhv5jnmjf0ymm8n4kha0iyc2-php-simplexml-8.4.2
  /nix/store/xmckwr3ayz943xz1wj2y60s91a7hbs3x-php-soap-8.4.2
",2026-01-14T08:33:10.606807244Z
"  /nix/store/jlh8n9mpdx229q7if7lkx3574wl3g6gc-php-sockets-8.4.2
  /nix/store/qfmmzy07kw4fjmh5612jyhp5gn5vqr68-php-sodium-8.4.2
  /nix/store/vsp9aqm9dx9l6fddwbqqnv1yk75dri28-php-sqlite3-8.4.2
",2026-01-14T08:33:10.606810366Z
"  /nix/store/yh1nsgiwpacig76bah63187m66nl1jwp-php-sysvsem-8.4.2
",2026-01-14T08:33:10.606813824Z
