message,timestamp
"  - Downloading dflydev/dot-access-data (v3.0.3)
",2026-01-14T08:33:23.063551175Z
"  - Downloading league/config (v1.2.0)
",2026-01-14T08:33:23.064196049Z
"  - Downloading league/commonmark (2.8.0)
",2026-01-14T08:33:23.064390027Z
"  - Downloading laravel/serializable-closure (v2.0.7)
",2026-01-14T08:33:23.064559045Z
"  - Downloading laravel/prompts (v0.3.8)
",2026-01-14T08:33:23.064693035Z
"  - Downloading laravel/framework (v12.46.0)
",2026-01-14T08:33:23.064910215Z
"  - Downloading inertiajs/inertia-laravel (v2.0.18)
",2026-01-14T08:33:23.065096306Z
"  - Downloading paragonie/constant_time_encoding (v3.1.3)
",2026-01-14T08:33:23.065288261Z
"  - Downloading pragmarx/google2fa (v9.0.0)
",2026-01-14T08:33:23.065499137Z
"  - Downloading bacon/bacon-qr-code (v3.0.3)
",2026-01-14T08:33:23.065755953Z
"  - Downloading laravel/fortify (v1.33.0)
",2026-01-14T08:33:23.065877431Z
"  - Downloading laravel/mcp (v0.5.2)
",2026-01-14T08:33:23.066026514Z
"  - Downloading nikic/php-parser (v5.7.0)
",2026-01-14T08:33:23.066257283Z
"  - Downloading psy/psysh (v0.12.18)
",2026-01-14T08:33:23.06645457Z
"  - Downloading laravel/tinker (v2.11.0)
",2026-01-14T08:33:23.066599576Z
"  - Downloading phpstan/phpdoc-parser (2.3.0)
",2026-01-14T08:33:23.066806309Z
"  - Downloading laravel/wayfinder (v0.1.12)
",2026-01-14T08:33:23.066958368Z
  0/85 [>---------------------------]   0%,2026-01-14T08:33:23.073503135Z
"
 11/85 [===>------------------------]  12%",2026-01-14T08:33:23.357138323Z
"
 21/85 [======>---------------------]  24%",2026-01-14T08:33:23.458369028Z
"
 31/85 [==========>-----------------]  36%",2026-01-14T08:33:23.559955302Z
"
 36/85 [===========>----------------]  42%",2026-01-14T08:33:23.661699508Z
"
 50/85 [================>-----------]  58%",2026-01-14T08:33:23.866931051Z
"
 59/85 [===================>--------]  69%",2026-01-14T08:33:23.982191062Z
"
 68/85 [======================>-----]  80%",2026-01-14T08:33:24.085582794Z
"
 79/85 [==========================>-]  92%",2026-01-14T08:33:24.291228883Z
"
 85/85 [============================] 100%
",2026-01-14T08:33:24.445200298Z
"  - Installing dasprid/enum (1.0.7): Extracting archive
",2026-01-14T08:33:24.445487417Z
"  - Installing doctrine/inflector (2.1.0): Extracting archive
",2026-01-14T08:33:24.447232054Z
"  - Installing doctrine/lexer (3.0.1): Extracting archive
",2026-01-14T08:33:24.447833845Z
"  - Installing dragonmantank/cron-expression (v3.6.0): Extracting archive
",2026-01-14T08:33:24.448407551Z
"  - Installing symfony/polyfill-mbstring (v1.33.0): Extracting archive
",2026-01-14T08:33:24.44899842Z
"  - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
",2026-01-14T08:33:24.449510574Z
"  - Installing symfony/http-foundation (v7.4.3): Extracting archive
",2026-01-14T08:33:24.450128885Z
"  - Installing fruitcake/php-cors (v1.4.0): Extracting archive
",2026-01-14T08:33:24.450655769Z
"  - Installing psr/http-message (2.0): Extracting archive
",2026-01-14T08:33:24.451217688Z
"  - Installing psr/http-client (1.0.3): Extracting archive
",2026-01-14T08:33:24.451754914Z
"  - Installing ralouphie/getallheaders (3.0.3): Extracting archive
",2026-01-14T08:33:24.452338547Z
"  - Installing psr/http-factory (1.1.0): Extracting archive
",2026-01-14T08:33:24.452583891Z
"  - Installing guzzlehttp/psr7 (2.8.0): Extracting archive
",2026-01-14T08:33:24.45282121Z
"  - Installing guzzlehttp/promises (2.3.0): Extracting archive
",2026-01-14T08:33:24.453079593Z
"  - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
",2026-01-14T08:33:24.453325414Z
"  - Installing symfony/polyfill-php80 (v1.33.0): Extracting archive
",2026-01-14T08:33:24.453547633Z
"  - Installing guzzlehttp/uri-template (v1.0.5): Extracting archive
",2026-01-14T08:33:24.453764471Z
"  - Installing symfony/polyfill-intl-normalizer (v1.33.0): Extracting archive
",2026-01-14T08:33:24.453957573Z
"  - Installing symfony/polyfill-intl-grapheme (v1.33.0): Extracting archive
",2026-01-14T08:33:24.454126936Z
"  - Installing symfony/polyfill-ctype (v1.33.0): Extracting archive
",2026-01-14T08:33:24.45432764Z
"  - Installing symfony/string (v8.0.1): Extracting archive
",2026-01-14T08:33:24.454505526Z
"  - Installing psr/container (2.0.2): Extracting archive
",2026-01-14T08:33:24.454682769Z
"  - Installing symfony/service-contracts (v3.6.1): Extracting archive
",2026-01-14T08:33:24.454854141Z
"  - Installing symfony/console (v7.4.3): Extracting archive
",2026-01-14T08:33:24.45502837Z
"  - Installing voku/portable-ascii (2.0.3): Extracting archive
",2026-01-14T08:33:24.45521388Z
"  - Installing phpoption/phpoption (1.9.5): Extracting archive
",2026-01-14T08:33:24.455414716Z
"  - Installing graham-campbell/result-type (v1.1.4): Extracting archive
",2026-01-14T08:33:24.455625879Z
"  - Installing vlucas/phpdotenv (v5.6.3): Extracting archive
",2026-01-14T08:33:24.455870955Z
"  - Installing symfony/css-selector (v8.0.0): Extracting archive
",2026-01-14T08:33:24.456043911Z
"  - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Extracting archive
",2026-01-14T08:33:24.456223162Z
"  - Installing symfony/var-dumper (v7.4.3): Extracting archive
",2026-01-14T08:33:24.45641497Z
"  - Installing symfony/polyfill-uuid (v1.33.0): Extracting archive
",2026-01-14T08:33:24.456590276Z
"  - Installing symfony/uid (v7.4.0): Extracting archive
",2026-01-14T08:33:24.456761726Z
"  - Installing symfony/routing (v7.4.3): Extracting archive
",2026-01-14T08:33:24.456973147Z
"  - Installing symfony/process (v7.4.3): Extracting archive
",2026-01-14T08:33:24.45712547Z
"  - Installing symfony/polyfill-php85 (v1.33.0): Extracting archive
",2026-01-14T08:33:24.457276624Z
"  - Installing symfony/polyfill-php84 (v1.33.0): Extracting archive
",2026-01-14T08:33:24.4574787Z
"  - Installing symfony/polyfill-php83 (v1.33.0): Extracting archive
",2026-01-14T08:33:24.457637604Z
"  - Installing symfony/polyfill-intl-idn (v1.33.0): Extracting archive
",2026-01-14T08:33:24.457820105Z
"  - Installing symfony/mime (v7.4.0): Extracting archive
",2026-01-14T08:33:24.457984335Z
"  - Installing psr/event-dispatcher (1.0.0): Extracting archive
",2026-01-14T08:33:24.458156956Z
"  - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
",2026-01-14T08:33:24.45833438Z
"  - Installing symfony/event-dispatcher (v8.0.0): Extracting archive
",2026-01-14T08:33:24.458505733Z
"  - Installing psr/log (3.0.2): Extracting archive
",2026-01-14T08:33:24.458678107Z
"  - Installing egulias/email-validator (4.0.4): Extracting archive
",2026-01-14T08:33:24.458865935Z
"  - Installing symfony/mailer (v7.4.3): Extracting archive
",2026-01-14T08:33:24.45902794Z
"  - Installing symfony/error-handler (v7.4.0): Extracting archive
",2026-01-14T08:33:24.459203361Z
"  - Installing symfony/http-kernel (v7.4.3): Extracting archive
",2026-01-14T08:33:24.459366721Z
"  - Installing symfony/finder (v7.4.3): Extracting archive
",2026-01-14T08:33:24.459550257Z
"  - Installing ramsey/collection (2.1.1): Extracting archive
",2026-01-14T08:33:24.4597258Z
"  - Installing brick/math (0.14.1): Extracting archive
",2026-01-14T08:33:24.459901824Z
"  - Installing ramsey/uuid (4.9.2): Extracting archive
",2026-01-14T08:33:24.460051852Z
"  - Installing psr/simple-cache (3.0.0): Extracting archive
",2026-01-14T08:33:24.460227222Z
"  - Installing nunomaduro/termwind (v2.3.3): Extracting archive
",2026-01-14T08:33:24.460402597Z
"  - Installing symfony/translation-contracts (v3.6.1): Extracting archive
",2026-01-14T08:33:24.460582819Z
"  - Installing symfony/translation (v8.0.3): Extracting archive
",2026-01-14T08:33:24.460749678Z
"  - Installing psr/clock (1.0.0): Extracting archive
",2026-01-14T08:33:24.460938628Z
"  - Installing symfony/clock (v8.0.0): Extracting archive
",2026-01-14T08:33:24.46110482Z
"  - Installing carbonphp/carbon-doctrine-types (3.2.0): Extracting archive
",2026-01-14T08:33:24.461282623Z
"  - Installing nesbot/carbon (3.11.0): Extracting archive
",2026-01-14T08:33:24.461454025Z
"  - Installing monolog/monolog (3.10.0): Extracting archive
",2026-01-14T08:33:24.461632679Z
"  - Installing league/uri-interfaces (7.7.0): Extracting archive
",2026-01-14T08:33:24.461815665Z
"  - Installing league/uri (7.7.0): Extracting archive
",2026-01-14T08:33:24.461981773Z
"  - Installing league/mime-type-detection (1.16.0): Extracting archive
",2026-01-14T08:33:24.462145236Z
"  - Installing league/flysystem-local (3.30.2): Extracting archive
",2026-01-14T08:33:24.462324487Z
"  - Installing league/flysystem (3.30.2): Extracting archive
",2026-01-14T08:33:24.462496709Z
"  - Installing nette/utils (v4.1.1): Extracting archive
",2026-01-14T08:33:24.462680449Z
"  - Installing nette/schema (v1.3.3): Extracting archive
",2026-01-14T08:33:24.462847034Z
"  - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
",2026-01-14T08:33:24.463006752Z
"  - Installing league/config (v1.2.0): Extracting archive
",2026-01-14T08:33:24.463173135Z
"  - Installing league/commonmark (2.8.0): Extracting archive
",2026-01-14T08:33:24.463347256Z
"  - Installing laravel/serializable-closure (v2.0.7): Extracting archive
",2026-01-14T08:33:24.463500191Z
"  - Installing laravel/prompts (v0.3.8): Extracting archive
",2026-01-14T08:33:24.463693212Z
"  - Installing laravel/framework (v12.46.0): Extracting archive
",2026-01-14T08:33:24.46385153Z
"  - Installing inertiajs/inertia-laravel (v2.0.18): Extracting archive
",2026-01-14T08:33:24.46401596Z
"  - Installing paragonie/constant_time_encoding (v3.1.3): Extracting archive
",2026-01-14T08:33:24.464172712Z
"  - Installing pragmarx/google2fa (v9.0.0): Extracting archive
",2026-01-14T08:33:24.464350201Z
"  - Installing bacon/bacon-qr-code (v3.0.3): Extracting archive
",2026-01-14T08:33:24.46450222Z
"  - Installing laravel/fortify (v1.33.0): Extracting archive
",2026-01-14T08:33:24.464676907Z
"  - Installing laravel/mcp (v0.5.2): Extracting archive
",2026-01-14T08:33:24.464854256Z
"  - Installing nikic/php-parser (v5.7.0): Extracting archive
",2026-01-14T08:33:24.465019863Z
"  - Installing psy/psysh (v0.12.18): Extracting archive
",2026-01-14T08:33:24.465162805Z
"  - Installing laravel/tinker (v2.11.0): Extracting archive
",2026-01-14T08:33:24.465784384Z
"  - Installing phpstan/phpdoc-parser (2.3.0): Extracting archive
",2026-01-14T08:33:24.465951527Z
"  - Installing laravel/wayfinder (v0.1.12): Extracting archive
",2026-01-14T08:33:24.466106498Z
  0/85 [>---------------------------]   0%,2026-01-14T08:33:24.472462123Z
"
 44/85 [==============>-------------]  51%",2026-01-14T08:33:24.583689062Z
"
 68/85 [======================>-----]  80%",2026-01-14T08:33:24.689924233Z
"
 84/85 [===========================>]  98%",2026-01-14T08:33:24.789909352Z
"
 85/85 [============================] 100%
",2026-01-14T08:33:24.816028749Z
"Generating optimized autoload files
",2026-01-14T08:33:24.908365061Z
"> Illuminate\Foundation\ComposerScripts::postAutoloadDump
",2026-01-14T08:33:25.96088513Z
"> @php artisan package:discover --ansi
",2026-01-14T08:33:25.972421694Z
"
  [37;44m INFO [39;49m Discovering packages.  

",2026-01-14T08:33:26.103806458Z
  inertiajs/inertia-laravel ,2026-01-14T08:33:26.106515955Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.107509968Z
" [32;1mDONE[39;22m
",2026-01-14T08:33:26.108069483Z
  laravel/fortify ,2026-01-14T08:33:26.108112687Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.109049323Z
" [32;1mDONE[39;22m
",2026-01-14T08:33:26.109852525Z
  laravel/mcp ,2026-01-14T08:33:26.109864845Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.110987042Z
" [32;1mDONE[39;22m
  laravel/tinker ",2026-01-14T08:33:26.111849943Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.112718343Z
" [32;1mDONE[39;22m
  laravel/wayfinder ",2026-01-14T08:33:26.113510268Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.114281873Z
" [32;1mDONE[39;22m
  nesbot/carbon ",2026-01-14T08:33:26.115013087Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.115872469Z
" [32;1mDONE[39;22m
  nunomaduro/termwind ",2026-01-14T08:33:26.116661468Z
[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m,2026-01-14T08:33:26.117485268Z
" [32;1mDONE[39;22m

",2026-01-14T08:33:26.11811014Z
"53 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
",2026-01-14T08:33:26.12612606Z
[ 7/14] RUN  composer install --no-dev --optimize-autoloader --no-interaction,2026-01-14T08:33:26.219785858Z
[ 8/14] RUN  bun install --frozen-lockfile,2026-01-14T08:33:26.221135917Z
"bun install v1.1.31 (e448c4cc)
",2026-01-14T08:33:26.34200541Z
"Resolving dependencies
",2026-01-14T08:33:26.345705139Z
"Resolved, downloaded and extracted [1824]
",2026-01-14T08:33:27.724212651Z
"
+ @rollup/rollup-linux-x64-gnu@4.9.5 (v4.55.1 available)
+ @tailwindcss/oxide-linux-x64-gnu@4.1.18
+ lightningcss-linux-x64-gnu@1.30.2
+ @eslint/js@9.39.2
+ @laravel/vite-plugin-wayfinder@0.1.7
+ @types/node@22.19.6 (v25.0.8 available)
+ babel-plugin-react-compiler@1.0.0
",2026-01-14T08:33:28.100946717Z
"+ eslint@9.39.2
+ eslint-config-prettier@10.1.8
+ eslint-plugin-react@7.37.5
+ eslint-plugin-react-hooks@7.0.1
+ prettier@3.7",2026-01-14T08:33:28.100965592Z
".4
",2026-01-14T08:33:28.100968308Z
"+ prettier-plugin-organize-imports@4.3.0
+ prettier-plugin-tailwindcss@0.6.14 (v0.7.2 available)
+ typescript-eslint@8.53.0",2026-01-14T08:33:28.101014256Z
"
+ @headlessui/react@2.2.9
+ @inertiajs/react@2.3.8
+ @radix-ui/react-avatar@1.1.11
",2026-01-14T08:33:28.101026007Z
"+ @radix-ui/react-checkbox@1.3.3
",2026-01-14T08:33:28.101033686Z
"+ @radix-ui/react-collapsible@1.1.12
+ @radix-ui/react-dialog@1.1.15
+ @radix-ui/react-dropdown-menu@2.1.16
",2026-01-14T08:33:28.101079469Z
"+ @radix-ui/react-label@2.1.8
+ @radix-ui/react-navigation-menu@1.2.14
+ @radix-ui/react-select@2.2.6
",2026-01-14T08:33:28.101087648Z
"+ @radix-ui/react-separator@1.1.8
+ @radix-ui/react-slot@1.2.4
",2026-01-14T08:33:28.101104628Z
+ @radix-ui/react-toggle@1.1.,2026-01-14T08:33:28.10110854Z
"10
",2026-01-14T08:33:28.101111744Z
"+ @radix-ui/react-toggle-group@1.1.11
",2026-01-14T08:33:28.101124159Z
+ @radix-ui/react-tooltip@1.,2026-01-14T08:33:28.101128032Z
"2.8
+ @tailwindcss/vite@4",2026-01-14T08:33:28.101133947Z
.1.18,2026-01-14T08:33:28.101137875Z
"
",2026-01-14T08:33:28.101141337Z
"+ @types/react@19.2.8
+ @types/react-dom@19.2.3
+ @vitejs/plugin-react@5.1.2",2026-01-14T08:33:28.101173239Z
"
",2026-01-14T08:33:28.10117719Z
"+ class-variance-authority@0.7.1
+ clsx@2.1.1",2026-01-14T08:33:28.101198899Z
"
+ concurrently@9.2.1
",2026-01-14T08:33:28.101204368Z
"+ globals@15.15.0 (v17.0.0 available)
",2026-01-14T08:33:28.10122002Z
"+ input-otp@1.4.2
",2026-01-14T08:33:28.10122525Z
"+ laravel-vite-plugin@2.0.1
",2026-01-14T08:33:28.101228545Z
+ lucide-react@0.475,2026-01-14T08:33:28.101241957Z
".0 (v0.562.0 available)
",2026-01-14T08:33:28.101247076Z
"+ react@19.2.3
+ react-dom@19.2.3",2026-01-14T08:33:28.101268907Z
"
+ tailwind-merge@3.4",2026-01-14T08:33:28.101273864Z
".0
",2026-01-14T08:33:28.10128036Z
"+ tailwindcss@4.1.18
+ tw-animate-css@1.4.0
+ typescript@5.9.3
+ vite@7.3.1

",2026-01-14T08:33:28.1013282Z
"428 packages installed [1.76s]
",2026-01-14T08:33:28.101423417Z
[ 8/14] RUN  bun install --frozen-lockfile,2026-01-14T08:33:28.330071833Z
[ 9/14] COPY . /app/.,2026-01-14T08:33:28.331620336Z
[ 9/14] COPY . /app/.,2026-01-14T08:33:28.582156158Z
[10/14] RUN  bun run build,2026-01-14T08:33:28.583026659Z
"$ vite build
",2026-01-14T08:33:28.653542385Z
"vite v7.3.1 building client environment for production...
",2026-01-14T08:33:29.057639167Z
"transforming...
",2026-01-14T08:33:29.689382647Z
"✓ 1405 modules transformed.
",2026-01-14T08:33:32.714458482Z
"✗ Build failed in 3.63s
",2026-01-14T08:33:32.72060707Z
"error during build:
[vite:load-fallback] Could not load /app/resources/js/actions/App/Http/Controllers/Settings/PasswordController (imported by resources/js/pages/settings/password.tsx): ENOENT: no such file or directory, open '/app/resources/js/actions/App/Http/Controllers/Settings/PasswordController'
    at async open (node:internal/fs/promises:638:25)
    at async Object.readFile (node:internal/fs/promises:1238:14)
    at async Object.handler (file:///app/node_modules/vite/dist/node/chunks/config.js:33169:21)
    at async PluginDriver.hookFirstAndGetPlugin (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:22453:28)
    at async file:///app/node_modules/rollup/dist/es/shared/node-entry.js:21453:33
    at async Queue.work (file:///app/node_modules/rollup/dist/es/shared/node-entry.js:22681:32)
",2026-01-14T08:33:32.720708437Z
"error: script ""build"" exited with code 1
",2026-01-14T08:33:32.772750573Z
[10/14] RUN  bun run build,2026-01-14T08:33:32.897253597Z
Dockerfile:24,2026-01-14T08:33:32.926556872Z
-------------------,2026-01-14T08:33:32.926615550Z
22 |     # build phase,2026-01-14T08:33:32.926620933Z
23 |     COPY . /app/.,2026-01-14T08:33:32.926625518Z
24 | >>> RUN  bun run build,2026-01-14T08:33:32.926633108Z
25 |     RUN  php artisan config:cache,2026-01-14T08:33:32.926639997Z
26 |     RUN  php artisan route:cache,2026-01-14T08:33:32.926644722Z
-------------------,2026-01-14T08:33:32.926649363Z
"ERROR: failed to build: failed to solve: process ""/bin/bash -ol pipefail -c bun run build"" did not complete successfully: exit code: 1",2026-01-14T08:33:32.926656358Z
Error: Docker build failed,2026-01-14T08:33:32.931419111Z